pairID;pairType;visualType;ratingType;aggregator;ratings
['palm tree', 'windmill'];between;Mix;visual;median;3.0
['rose', 'windmill'];between;Mix;visual;median;2.0
['sunflower', 'windmill'];between;Mix;visual;median;3.0
['tulip', 'windmill'];between;Mix;visual;median;1.5
['cow', 'windmill'];between;Mix;visual;median;1.0
['donkey', 'windmill'];between;Mix;visual;median;1.0
['goat', 'windmill'];between;Mix;visual;median;1.0
['horse', 'windmill'];between;Mix;visual;median;1.0
['stag', 'windmill'];between;Mix;visual;median;2.0
['eagle', 'windmill'];between;Mix;visual;median;1.5
['owl', 'windmill'];between;Mix;visual;median;1.0
['parrot', 'windmill'];between;Mix;visual;median;1.0
['pigeon', 'windmill'];between;Mix;visual;median;2.0
['stork', 'windmill'];between;Mix;visual;median;1.0
['axe', 'windmill'];between;Mix;visual;median;1.0
['hammer', 'windmill'];between;Mix;visual;median;1.0
['pliers', 'windmill'];between;Mix;visual;median;2.0
['saw', 'windmill'];between;Mix;visual;median;1.5
['shovel', 'windmill'];between;Mix;visual;median;2.0
['dishwasher', 'windmill'];between;Mix;visual;median;1.0
['microwave', 'windmill'];between;Mix;visual;median;1.0
['television', 'windmill'];between;Mix;visual;median;1.0
['toaster', 'windmill'];between;Mix;visual;median;2.5
['washing machine', 'windmill'];between;Mix;visual;median;2.5
['blouse', 'windmill'];between;Mix;visual;median;2.5
['coat', 'windmill'];between;Mix;visual;median;1.0
['jacket', 'windmill'];between;Mix;visual;median;1.5
['shirt', 'windmill'];between;Mix;visual;median;2.0
['uniform', 'windmill'];between;Mix;visual;median;1.5
['bicycle', 'bus'];within;VV;visual;median;3.0
['bicycle', 'car'];within;VV;visual;median;1.0
['bicycle', 'scooter'];within;VV;visual;median;4.0
['bicycle', 'tractor'];within;VV;visual;median;3.5
['ant', 'bicycle'];between;Mix;visual;median;1.5
['bicycle', 'butterfly'];between;Mix;visual;median;1.5
['bicycle', 'dragonfly'];between;Mix;visual;median;2.0
['bicycle', 'fly'];between;Mix;visual;median;1.0
['bicycle', 'ladybug'];between;Mix;visual;median;1.0
['apple', 'bicycle'];between;Mix;visual;median;1.5
['banana', 'bicycle'];between;Mix;visual;median;1.5
['bicycle', 'cherry'];between;Mix;visual;median;2.5
['bicycle', 'lemon'];between;Mix;visual;median;1.0
['bicycle', 'raspberry'];between;Mix;visual;median;1.5
['asparagus', 'bicycle'];between;Mix;visual;median;1.0
['bell pepper', 'bicycle'];between;Mix;visual;median;1.0
['bicycle', 'broccoli'];between;Mix;visual;median;1.0
['bicycle', 'carrot'];between;Mix;visual;median;1.0
['bicycle', 'onion'];between;Mix;visual;median;1.5
['bicycle', 'dandelion'];between;Mix;visual;median;1.0
['bicycle', 'palm tree'];between;Mix;visual;median;1.0
['bicycle', 'rose'];between;Mix;visual;median;1.0
['bicycle', 'sunflower'];between;Mix;visual;median;1.0
['bicycle', 'tulip'];between;Mix;visual;median;1.0
['bicycle', 'cow'];between;Mix;visual;median;1.5
['bicycle', 'donkey'];between;Mix;visual;median;2.0
['bicycle', 'goat'];between;Mix;visual;median;1.5
['bicycle', 'horse'];between;Mix;visual;median;1.0
['bicycle', 'stag'];between;Mix;visual;median;1.0
['bicycle', 'eagle'];between;Mix;visual;median;1.5
['bicycle', 'owl'];between;Mix;visual;median;1.0
['bicycle', 'parrot'];between;Mix;visual;median;1.0
['bicycle', 'pigeon'];between;Mix;visual;median;1.0
['bicycle', 'stork'];between;Mix;visual;median;1.0
['axe', 'bicycle'];between;Mix;visual;median;1.0
['bicycle', 'hammer'];between;Mix;visual;median;1.0
['bicycle', 'pliers'];between;Mix;visual;median;2.0
['bicycle', 'saw'];between;Mix;visual;median;1.0
['bicycle', 'shovel'];between;Mix;visual;median;1.0
['bicycle', 'dishwasher'];between;Mix;visual;median;1.0
['bicycle', 'microwave'];between;Mix;visual;median;1.0
['bicycle', 'television'];between;Mix;visual;median;1.0
['bicycle', 'toaster'];between;Mix;visual;median;1.0
['bicycle', 'washing machine'];between;Mix;visual;median;1.0
['bicycle', 'blouse'];between;Mix;visual;median;1.5
['bicycle', 'coat'];between;Mix;visual;median;1.0
['bicycle', 'jacket'];between;Mix;visual;median;1.0
['bicycle', 'shirt'];between;Mix;visual;median;1.0
['bicycle', 'uniform'];between;Mix;visual;median;1.0
['bus', 'car'];within;VV;visual;median;3.5
['bus', 'scooter'];within;VV;visual;median;1.5
['bus', 'tractor'];within;VV;visual;median;1.5
['ant', 'bus'];between;Mix;visual;median;1.5
['bus', 'butterfly'];between;Mix;visual;median;1.0
['bus', 'dragonfly'];between;Mix;visual;median;1.0
['bus', 'fly'];between;Mix;visual;median;1.0
['bus', 'ladybug'];between;Mix;visual;median;1.0
['apple', 'bus'];between;Mix;visual;median;1.0
['banana', 'bus'];between;Mix;visual;median;1.5
['bus', 'cherry'];between;Mix;visual;median;1.0
['bus', 'lemon'];between;Mix;visual;median;1.0
['bus', 'raspberry'];between;Mix;visual;median;1.0
['asparagus', 'bus'];between;Mix;visual;median;1.0
['bell pepper', 'bus'];between;Mix;visual;median;1.0
['broccoli', 'bus'];between;Mix;visual;median;1.0
['bus', 'carrot'];between;Mix;visual;median;1.5
['bus', 'onion'];between;Mix;visual;median;1.0
['bus', 'dandelion'];between;Mix;visual;median;1.0
['bus', 'palm tree'];between;Mix;visual;median;1.0
['bus', 'rose'];between;Mix;visual;median;1.0
['bus', 'sunflower'];between;Mix;visual;median;1.0
['bus', 'tulip'];between;Mix;visual;median;1.0
['bus', 'cow'];between;Mix;visual;median;3.0
['bus', 'donkey'];between;Mix;visual;median;1.5
['bus', 'goat'];between;Mix;visual;median;1.5
['bus', 'horse'];between;Mix;visual;median;1.0
['bus', 'stag'];between;Mix;visual;median;1.0
['bus', 'eagle'];between;Mix;visual;median;1.0
['bus', 'owl'];between;Mix;visual;median;1.0
['bus', 'parrot'];between;Mix;visual;median;1.0
['bus', 'pigeon'];between;Mix;visual;median;1.0
['bus', 'stork'];between;Mix;visual;median;1.0
['axe', 'bus'];between;Mix;visual;median;1.0
['bus', 'hammer'];between;Mix;visual;median;2.0
['bus', 'pliers'];between;Mix;visual;median;1.0
['bus', 'saw'];between;Mix;visual;median;1.0
['bus', 'shovel'];between;Mix;visual;median;1.5
['bus', 'dishwasher'];between;Mix;visual;median;1.0
['bus', 'microwave'];between;Mix;visual;median;4.0
['bus', 'television'];between;Mix;visual;median;1.0
['bus', 'toaster'];between;Mix;visual;median;1.0
['bus', 'washing machine'];between;Mix;visual;median;1.5
['blouse', 'bus'];between;Mix;visual;median;1.0
['bus', 'coat'];between;Mix;visual;median;1.0
['bus', 'jacket'];between;Mix;visual;median;1.5
['bus', 'shirt'];between;Mix;visual;median;1.0
['bus', 'uniform'];between;Mix;visual;median;1.0
['car', 'scooter'];within;VV;visual;median;2.0
['car', 'tractor'];within;VV;visual;median;4.0
['ant', 'car'];between;Mix;visual;median;2.0
['butterfly', 'car'];between;Mix;visual;median;1.0
['car', 'dragonfly'];between;Mix;visual;median;1.0
['car', 'fly'];between;Mix;visual;median;1.5
['car', 'ladybug'];between;Mix;visual;median;1.0
['apple', 'car'];between;Mix;visual;median;1.0
['banana', 'car'];between;Mix;visual;median;1.0
['car', 'cherry'];between;Mix;visual;median;1.0
['car', 'lemon'];between;Mix;visual;median;1.5
['car', 'raspberry'];between;Mix;visual;median;1.5
['asparagus', 'car'];between;Mix;visual;median;1.5
['bell pepper', 'car'];between;Mix;visual;median;1.0
['broccoli', 'car'];between;Mix;visual;median;1.5
['car', 'carrot'];between;Mix;visual;median;1.0
['car', 'onion'];between;Mix;visual;median;1.0
['car', 'dandelion'];between;Mix;visual;median;1.0
['car', 'palm tree'];between;Mix;visual;median;1.0
['car', 'rose'];between;Mix;visual;median;1.0
['car', 'sunflower'];between;Mix;visual;median;1.0
['car', 'tulip'];between;Mix;visual;median;1.0
['car', 'cow'];between;Mix;visual;median;2.5
['car', 'donkey'];between;Mix;visual;median;2.0
['car', 'goat'];between;Mix;visual;median;3.0
['car', 'horse'];between;Mix;visual;median;1.5
['car', 'stag'];between;Mix;visual;median;1.5
['car', 'eagle'];between;Mix;visual;median;1.5
['car', 'owl'];between;Mix;visual;median;1.0
['car', 'parrot'];between;Mix;visual;median;1.0
['car', 'pigeon'];between;Mix;visual;median;1.0
['car', 'stork'];between;Mix;visual;median;1.0
['axe', 'car'];between;Mix;visual;median;1.0
['car', 'hammer'];between;Mix;visual;median;1.0
['car', 'pliers'];between;Mix;visual;median;1.0
['car', 'saw'];between;Mix;visual;median;1.0
['car', 'shovel'];between;Mix;visual;median;1.0
['car', 'dishwasher'];between;Mix;visual;median;1.5
['car', 'microwave'];between;Mix;visual;median;2.0
['car', 'television'];between;Mix;visual;median;2.0
['car', 'toaster'];between;Mix;visual;median;2.0
['car', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'car'];between;Mix;visual;median;1.0
['car', 'coat'];between;Mix;visual;median;1.0
['car', 'jacket'];between;Mix;visual;median;1.0
['car', 'shirt'];between;Mix;visual;median;1.0
['car', 'uniform'];between;Mix;visual;median;1.0
['scooter', 'tractor'];within;VV;visual;median;3.0
['ant', 'scooter'];between;Mix;visual;median;1.0
['butterfly', 'scooter'];between;Mix;visual;median;1.0
['dragonfly', 'scooter'];between;Mix;visual;median;1.5
['fly', 'scooter'];between;Mix;visual;median;1.5
['ladybug', 'scooter'];between;Mix;visual;median;1.0
['apple', 'scooter'];between;Mix;visual;median;1.0
['banana', 'scooter'];between;Mix;visual;median;1.0
['cherry', 'scooter'];between;Mix;visual;median;2.0
['lemon', 'scooter'];between;Mix;visual;median;1.0
['raspberry', 'scooter'];between;Mix;visual;median;1.0
['asparagus', 'scooter'];between;Mix;visual;median;1.0
['bell pepper', 'scooter'];between;Mix;visual;median;1.0
['broccoli', 'scooter'];between;Mix;visual;median;1.0
['carrot', 'scooter'];between;Mix;visual;median;1.0
['onion', 'scooter'];between;Mix;visual;median;1.0
['dandelion', 'scooter'];between;Mix;visual;median;2.0
['palm tree', 'scooter'];between;Mix;visual;median;1.0
['rose', 'scooter'];between;Mix;visual;median;1.5
['scooter', 'sunflower'];between;Mix;visual;median;1.0
['scooter', 'tulip'];between;Mix;visual;median;2.0
['cow', 'scooter'];between;Mix;visual;median;1.0
['donkey', 'scooter'];between;Mix;visual;median;1.0
['goat', 'scooter'];between;Mix;visual;median;1.5
['horse', 'scooter'];between;Mix;visual;median;1.0
['scooter', 'stag'];between;Mix;visual;median;2.0
['eagle', 'scooter'];between;Mix;visual;median;1.0
['owl', 'scooter'];between;Mix;visual;median;1.0
['parrot', 'scooter'];between;Mix;visual;median;1.0
['pigeon', 'scooter'];between;Mix;visual;median;2.0
['scooter', 'stork'];between;Mix;visual;median;1.0
['axe', 'scooter'];between;Mix;visual;median;1.5
['hammer', 'scooter'];between;Mix;visual;median;2.0
['pliers', 'scooter'];between;Mix;visual;median;1.5
['saw', 'scooter'];between;Mix;visual;median;1.5
['scooter', 'shovel'];between;Mix;visual;median;2.0
['dishwasher', 'scooter'];between;Mix;visual;median;1.0
['microwave', 'scooter'];between;Mix;visual;median;1.0
['scooter', 'television'];between;Mix;visual;median;1.0
['scooter', 'toaster'];between;Mix;visual;median;1.0
['scooter', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'scooter'];between;Mix;visual;median;1.0
['coat', 'scooter'];between;Mix;visual;median;1.0
['jacket', 'scooter'];between;Mix;visual;median;1.0
['scooter', 'shirt'];between;Mix;visual;median;1.0
['scooter', 'uniform'];between;Mix;visual;median;1.0
['ant', 'tractor'];between;Mix;visual;median;1.0
['butterfly', 'tractor'];between;Mix;visual;median;1.0
['dragonfly', 'tractor'];between;Mix;visual;median;1.0
['fly', 'tractor'];between;Mix;visual;median;1.0
['ladybug', 'tractor'];between;Mix;visual;median;1.0
['apple', 'tractor'];between;Mix;visual;median;1.0
['banana', 'tractor'];between;Mix;visual;median;1.0
['cherry', 'tractor'];between;Mix;visual;median;1.0
['lemon', 'tractor'];between;Mix;visual;median;1.0
['raspberry', 'tractor'];between;Mix;visual;median;1.0
['asparagus', 'tractor'];between;Mix;visual;median;1.0
['bell pepper', 'tractor'];between;Mix;visual;median;2.0
['broccoli', 'tractor'];between;Mix;visual;median;2.0
['carrot', 'tractor'];between;Mix;visual;median;1.0
['onion', 'tractor'];between;Mix;visual;median;1.0
['dandelion', 'tractor'];between;Mix;visual;median;1.0
['palm tree', 'tractor'];between;Mix;visual;median;1.0
['rose', 'tractor'];between;Mix;visual;median;1.0
['sunflower', 'tractor'];between;Mix;visual;median;1.0
['tractor', 'tulip'];between;Mix;visual;median;1.0
['cow', 'tractor'];between;Mix;visual;median;3.0
['donkey', 'tractor'];between;Mix;visual;median;1.5
['goat', 'tractor'];between;Mix;visual;median;3.5
['horse', 'tractor'];between;Mix;visual;median;2.0
['stag', 'tractor'];between;Mix;visual;median;1.0
['eagle', 'tractor'];between;Mix;visual;median;1.0
['owl', 'tractor'];between;Mix;visual;median;1.0
['parrot', 'tractor'];between;Mix;visual;median;1.0
['pigeon', 'tractor'];between;Mix;visual;median;1.0
['stork', 'tractor'];between;Mix;visual;median;1.0
['axe', 'tractor'];between;Mix;visual;median;1.0
['hammer', 'tractor'];between;Mix;visual;median;1.0
['pliers', 'tractor'];between;Mix;visual;median;1.0
['saw', 'tractor'];between;Mix;visual;median;1.0
['shovel', 'tractor'];between;Mix;visual;median;1.5
['dishwasher', 'tractor'];between;Mix;visual;median;1.0
['microwave', 'tractor'];between;Mix;visual;median;1.5
['television', 'tractor'];between;Mix;visual;median;1.5
['toaster', 'tractor'];between;Mix;visual;median;1.5
['tractor', 'washing machine'];between;Mix;visual;median;2.0
['blouse', 'tractor'];between;Mix;visual;median;1.0
['coat', 'tractor'];between;Mix;visual;median;1.0
['jacket', 'tractor'];between;Mix;visual;median;1.0
['shirt', 'tractor'];between;Mix;visual;median;1.0
['tractor', 'uniform'];between;Mix;visual;median;1.5
['ant', 'butterfly'];within;VV;visual;median;1.5
['ant', 'dragonfly'];within;VV;visual;median;3.0
['ant', 'fly'];within;VV;visual;median;5.0
['ant', 'ladybug'];within;VV;visual;median;3.0
['ant', 'apple'];between;Mix;visual;median;1.0
['ant', 'banana'];between;Mix;visual;median;1.0
['ant', 'cherry'];between;Mix;visual;median;2.0
['ant', 'lemon'];between;Mix;visual;median;2.5
['ant', 'raspberry'];between;Mix;visual;median;1.0
['ant', 'asparagus'];between;Mix;visual;median;1.0
['ant', 'bell pepper'];between;Mix;visual;median;1.5
['ant', 'broccoli'];between;Mix;visual;median;1.0
['ant', 'carrot'];between;Mix;visual;median;1.0
['ant', 'onion'];between;Mix;visual;median;1.0
['ant', 'dandelion'];between;Mix;visual;median;1.0
['ant', 'palm tree'];between;Mix;visual;median;1.0
['ant', 'rose'];between;Mix;visual;median;2.0
['ant', 'sunflower'];between;Mix;visual;median;1.0
['ant', 'tulip'];between;Mix;visual;median;1.0
['ant', 'cow'];between;Mix;visual;median;3.0
['ant', 'donkey'];between;Mix;visual;median;2.5
['ant', 'goat'];between;Mix;visual;median;3.0
['ant', 'horse'];between;Mix;visual;median;2.0
['ant', 'stag'];between;Mix;visual;median;3.0
['ant', 'eagle'];between;Mix;visual;median;2.0
['ant', 'owl'];between;Mix;visual;median;1.5
['ant', 'parrot'];between;Mix;visual;median;2.0
['ant', 'pigeon'];between;Mix;visual;median;2.0
['ant', 'stork'];between;Mix;visual;median;4.0
['ant', 'axe'];between;Mix;visual;median;1.0
['ant', 'hammer'];between;Mix;visual;median;1.0
['ant', 'pliers'];between;Mix;visual;median;1.0
['ant', 'saw'];between;Mix;visual;median;1.0
['ant', 'shovel'];between;Mix;visual;median;1.0
['ant', 'dishwasher'];between;Mix;visual;median;1.0
['ant', 'microwave'];between;Mix;visual;median;1.0
['ant', 'television'];between;Mix;visual;median;1.0
['ant', 'toaster'];between;Mix;visual;median;1.0
['ant', 'washing machine'];between;Mix;visual;median;1.0
['ant', 'blouse'];between;Mix;visual;median;1.0
['ant', 'coat'];between;Mix;visual;median;1.0
['ant', 'jacket'];between;Mix;visual;median;1.0
['ant', 'shirt'];between;Mix;visual;median;1.0
['ant', 'uniform'];between;Mix;visual;median;1.0
['butterfly', 'dragonfly'];within;VV;visual;median;2.5
['butterfly', 'fly'];within;VV;visual;median;4.0
['butterfly', 'ladybug'];within;VV;visual;median;2.5
['apple', 'butterfly'];between;Mix;visual;median;2.0
['banana', 'butterfly'];between;Mix;visual;median;1.0
['butterfly', 'cherry'];between;Mix;visual;median;2.5
['butterfly', 'lemon'];between;Mix;visual;median;3.0
['butterfly', 'raspberry'];between;Mix;visual;median;1.0
['asparagus', 'butterfly'];between;Mix;visual;median;1.0
['bell pepper', 'butterfly'];between;Mix;visual;median;2.5
['broccoli', 'butterfly'];between;Mix;visual;median;1.5
['butterfly', 'carrot'];between;Mix;visual;median;1.5
['butterfly', 'onion'];between;Mix;visual;median;1.0
['butterfly', 'dandelion'];between;Mix;visual;median;1.0
['butterfly', 'palm tree'];between;Mix;visual;median;1.5
['butterfly', 'rose'];between;Mix;visual;median;2.5
['butterfly', 'sunflower'];between;Mix;visual;median;2.0
['butterfly', 'tulip'];between;Mix;visual;median;1.0
['butterfly', 'cow'];between;Mix;visual;median;1.0
['butterfly', 'donkey'];between;Mix;visual;median;2.0
['butterfly', 'goat'];between;Mix;visual;median;2.0
['butterfly', 'horse'];between;Mix;visual;median;1.0
['butterfly', 'stag'];between;Mix;visual;median;2.0
['butterfly', 'eagle'];between;Mix;visual;median;2.5
['butterfly', 'owl'];between;Mix;visual;median;2.0
['butterfly', 'parrot'];between;Mix;visual;median;1.0
['butterfly', 'pigeon'];between;Mix;visual;median;2.0
['butterfly', 'stork'];between;Mix;visual;median;2.0
['axe', 'butterfly'];between;Mix;visual;median;1.0
['butterfly', 'hammer'];between;Mix;visual;median;1.0
['butterfly', 'pliers'];between;Mix;visual;median;1.0
['butterfly', 'saw'];between;Mix;visual;median;1.0
['butterfly', 'shovel'];between;Mix;visual;median;1.0
['butterfly', 'dishwasher'];between;Mix;visual;median;1.0
['butterfly', 'microwave'];between;Mix;visual;median;1.0
['butterfly', 'television'];between;Mix;visual;median;2.0
['butterfly', 'toaster'];between;Mix;visual;median;1.0
['butterfly', 'washing machine'];between;Mix;visual;median;2.0
['blouse', 'butterfly'];between;Mix;visual;median;2.5
['butterfly', 'coat'];between;Mix;visual;median;1.0
['butterfly', 'jacket'];between;Mix;visual;median;1.5
['butterfly', 'shirt'];between;Mix;visual;median;1.0
['butterfly', 'uniform'];between;Mix;visual;median;1.0
['dragonfly', 'fly'];within;VV;visual;median;2.5
['dragonfly', 'ladybug'];within;VV;visual;median;3.5
['apple', 'dragonfly'];between;Mix;visual;median;1.0
['banana', 'dragonfly'];between;Mix;visual;median;2.0
['cherry', 'dragonfly'];between;Mix;visual;median;1.0
['dragonfly', 'lemon'];between;Mix;visual;median;1.0
['dragonfly', 'raspberry'];between;Mix;visual;median;1.5
['asparagus', 'dragonfly'];between;Mix;visual;median;2.0
['bell pepper', 'dragonfly'];between;Mix;visual;median;1.0
['broccoli', 'dragonfly'];between;Mix;visual;median;1.0
['carrot', 'dragonfly'];between;Mix;visual;median;3.0
['dragonfly', 'onion'];between;Mix;visual;median;1.5
['dandelion', 'dragonfly'];between;Mix;visual;median;3.0
['dragonfly', 'palm tree'];between;Mix;visual;median;3.0
['dragonfly', 'rose'];between;Mix;visual;median;3.0
['dragonfly', 'sunflower'];between;Mix;visual;median;2.0
['dragonfly', 'tulip'];between;Mix;visual;median;3.0
['cow', 'dragonfly'];between;Mix;visual;median;1.0
['donkey', 'dragonfly'];between;Mix;visual;median;1.0
['dragonfly', 'goat'];between;Mix;visual;median;2.0
['dragonfly', 'horse'];between;Mix;visual;median;1.5
['dragonfly', 'stag'];between;Mix;visual;median;1.0
['dragonfly', 'eagle'];between;Mix;visual;median;2.0
['dragonfly', 'owl'];between;Mix;visual;median;1.0
['dragonfly', 'parrot'];between;Mix;visual;median;2.5
['dragonfly', 'pigeon'];between;Mix;visual;median;2.5
['dragonfly', 'stork'];between;Mix;visual;median;2.0
['axe', 'dragonfly'];between;Mix;visual;median;1.5
['dragonfly', 'hammer'];between;Mix;visual;median;3.0
['dragonfly', 'pliers'];between;Mix;visual;median;2.0
['dragonfly', 'saw'];between;Mix;visual;median;2.0
['dragonfly', 'shovel'];between;Mix;visual;median;3.0
['dishwasher', 'dragonfly'];between;Mix;visual;median;1.0
['dragonfly', 'microwave'];between;Mix;visual;median;1.0
['dragonfly', 'television'];between;Mix;visual;median;1.0
['dragonfly', 'toaster'];between;Mix;visual;median;1.0
['dragonfly', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'dragonfly'];between;Mix;visual;median;1.0
['coat', 'dragonfly'];between;Mix;visual;median;1.0
['dragonfly', 'jacket'];between;Mix;visual;median;1.5
['dragonfly', 'shirt'];between;Mix;visual;median;1.0
['dragonfly', 'uniform'];between;Mix;visual;median;1.0
['fly', 'ladybug'];within;VV;visual;median;3.0
['apple', 'fly'];between;Mix;visual;median;1.0
['banana', 'fly'];between;Mix;visual;median;1.0
['cherry', 'fly'];between;Mix;visual;median;1.0
['fly', 'lemon'];between;Mix;visual;median;1.5
['fly', 'raspberry'];between;Mix;visual;median;1.0
['asparagus', 'fly'];between;Mix;visual;median;1.5
['bell pepper', 'fly'];between;Mix;visual;median;1.0
['broccoli', 'fly'];between;Mix;visual;median;1.0
['carrot', 'fly'];between;Mix;visual;median;2.5
['fly', 'onion'];between;Mix;visual;median;1.0
['dandelion', 'fly'];between;Mix;visual;median;1.0
['fly', 'palm tree'];between;Mix;visual;median;1.0
['fly', 'rose'];between;Mix;visual;median;1.0
['fly', 'sunflower'];between;Mix;visual;median;1.5
['fly', 'tulip'];between;Mix;visual;median;1.5
['cow', 'fly'];between;Mix;visual;median;2.0
['donkey', 'fly'];between;Mix;visual;median;2.5
['fly', 'goat'];between;Mix;visual;median;2.5
['fly', 'horse'];between;Mix;visual;median;1.0
['fly', 'stag'];between;Mix;visual;median;1.0
['eagle', 'fly'];between;Mix;visual;median;1.5
['fly', 'owl'];between;Mix;visual;median;2.0
['fly', 'parrot'];between;Mix;visual;median;1.5
['fly', 'pigeon'];between;Mix;visual;median;1.0
['fly', 'stork'];between;Mix;visual;median;1.0
['axe', 'fly'];between;Mix;visual;median;1.0
['fly', 'hammer'];between;Mix;visual;median;1.0
['fly', 'pliers'];between;Mix;visual;median;2.0
['fly', 'saw'];between;Mix;visual;median;1.0
['fly', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'fly'];between;Mix;visual;median;1.0
['fly', 'microwave'];between;Mix;visual;median;1.0
['fly', 'television'];between;Mix;visual;median;1.0
['fly', 'toaster'];between;Mix;visual;median;1.0
['fly', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'fly'];between;Mix;visual;median;1.0
['coat', 'fly'];between;Mix;visual;median;1.0
['fly', 'jacket'];between;Mix;visual;median;1.0
['fly', 'shirt'];between;Mix;visual;median;1.5
['fly', 'uniform'];between;Mix;visual;median;1.0
['apple', 'ladybug'];between;Mix;visual;median;5.0
['banana', 'ladybug'];between;Mix;visual;median;1.0
['cherry', 'ladybug'];between;Mix;visual;median;2.0
['ladybug', 'lemon'];between;Mix;visual;median;5.0
['ladybug', 'raspberry'];between;Mix;visual;median;4.0
['asparagus', 'ladybug'];between;Mix;visual;median;1.0
['bell pepper', 'ladybug'];between;Mix;visual;median;3.0
['broccoli', 'ladybug'];between;Mix;visual;median;2.0
['carrot', 'ladybug'];between;Mix;visual;median;1.0
['ladybug', 'onion'];between;Mix;visual;median;3.5
['dandelion', 'ladybug'];between;Mix;visual;median;1.0
['ladybug', 'palm tree'];between;Mix;visual;median;1.5
['ladybug', 'rose'];between;Mix;visual;median;1.0
['ladybug', 'sunflower'];between;Mix;visual;median;1.0
['ladybug', 'tulip'];between;Mix;visual;median;1.0
['cow', 'ladybug'];between;Mix;visual;median;2.0
['donkey', 'ladybug'];between;Mix;visual;median;1.5
['goat', 'ladybug'];between;Mix;visual;median;2.0
['horse', 'ladybug'];between;Mix;visual;median;1.0
['ladybug', 'stag'];between;Mix;visual;median;2.5
['eagle', 'ladybug'];between;Mix;visual;median;1.5
['ladybug', 'owl'];between;Mix;visual;median;2.0
['ladybug', 'parrot'];between;Mix;visual;median;1.5
['ladybug', 'pigeon'];between;Mix;visual;median;2.5
['ladybug', 'stork'];between;Mix;visual;median;1.5
['axe', 'ladybug'];between;Mix;visual;median;1.0
['hammer', 'ladybug'];between;Mix;visual;median;1.0
['ladybug', 'pliers'];between;Mix;visual;median;1.0
['ladybug', 'saw'];between;Mix;visual;median;2.0
['ladybug', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'ladybug'];between;Mix;visual;median;1.5
['ladybug', 'microwave'];between;Mix;visual;median;1.5
['ladybug', 'television'];between;Mix;visual;median;1.0
['ladybug', 'toaster'];between;Mix;visual;median;2.0
['ladybug', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'ladybug'];between;Mix;visual;median;1.0
['coat', 'ladybug'];between;Mix;visual;median;1.0
['jacket', 'ladybug'];between;Mix;visual;median;1.0
['ladybug', 'shirt'];between;Mix;visual;median;1.5
['ladybug', 'uniform'];between;Mix;visual;median;1.0
['apple', 'banana'];within;VV;visual;median;1.0
['apple', 'cherry'];within;VV;visual;median;3.0
['apple', 'lemon'];within;VV;visual;median;4.5
['apple', 'raspberry'];within;VV;visual;median;4.0
['apple', 'asparagus'];between;Mix;visual;median;1.0
['apple', 'bell pepper'];between;Mix;visual;median;4.0
['apple', 'broccoli'];between;Mix;visual;median;3.0
['apple', 'carrot'];between;Mix;visual;median;1.5
['apple', 'onion'];between;Mix;visual;median;3.5
['apple', 'dandelion'];between;Mix;visual;median;1.0
['apple', 'palm tree'];between;Mix;visual;median;1.0
['apple', 'rose'];between;Mix;visual;median;1.5
['apple', 'sunflower'];between;Mix;visual;median;2.5
['apple', 'tulip'];between;Mix;visual;median;2.0
['apple', 'cow'];between;Mix;visual;median;1.0
['apple', 'donkey'];between;Mix;visual;median;1.0
['apple', 'goat'];between;Mix;visual;median;1.0
['apple', 'horse'];between;Mix;visual;median;1.0
['apple', 'stag'];between;Mix;visual;median;1.0
['apple', 'eagle'];between;Mix;visual;median;1.0
['apple', 'owl'];between;Mix;visual;median;2.0
['apple', 'parrot'];between;Mix;visual;median;1.0
['apple', 'pigeon'];between;Mix;visual;median;1.5
['apple', 'stork'];between;Mix;visual;median;1.0
['apple', 'axe'];between;Mix;visual;median;1.0
['apple', 'hammer'];between;Mix;visual;median;1.0
['apple', 'pliers'];between;Mix;visual;median;1.0
['apple', 'saw'];between;Mix;visual;median;1.0
['apple', 'shovel'];between;Mix;visual;median;1.0
['apple', 'dishwasher'];between;Mix;visual;median;1.0
['apple', 'microwave'];between;Mix;visual;median;1.0
['apple', 'television'];between;Mix;visual;median;1.0
['apple', 'toaster'];between;Mix;visual;median;2.0
['apple', 'washing machine'];between;Mix;visual;median;1.0
['apple', 'blouse'];between;Mix;visual;median;1.5
['apple', 'coat'];between;Mix;visual;median;1.0
['apple', 'jacket'];between;Mix;visual;median;2.0
['apple', 'shirt'];between;Mix;visual;median;1.0
['apple', 'uniform'];between;Mix;visual;median;1.0
['banana', 'cherry'];within;VV;visual;median;1.0
['banana', 'lemon'];within;VV;visual;median;2.5
['banana', 'raspberry'];within;VV;visual;median;1.5
['asparagus', 'banana'];between;Mix;visual;median;3.0
['banana', 'bell pepper'];between;Mix;visual;median;1.0
['banana', 'broccoli'];between;Mix;visual;median;2.0
['banana', 'carrot'];between;Mix;visual;median;4.0
['banana', 'onion'];between;Mix;visual;median;1.0
